-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8efe504d1c13ed0b5bf67a3f20dbe0fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8efe504d1c13ed0b5bf67a3f20dbe0fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2e767674bca58195bc71edbd618d8de5\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2e767674bca58195bc71edbd618d8de5\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1f2c8998ec0cc35e6757832cff2293c2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1f2c8998ec0cc35e6757832cff2293c2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c5504da6d5078f6beb7e8cc3ad4cba8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c5504da6d5078f6beb7e8cc3ad4cba8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6aa83db06aac55f3733f5a4e6a3df58d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6aa83db06aac55f3733f5a4e6a3df58d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\e40ca41d6ceb22c7091b294201ebf6d9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\e40ca41d6ceb22c7091b294201ebf6d9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ee8ec2a11a01e15037a47cbd3f455925\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ee8ec2a11a01e15037a47cbd3f455925\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f2e9932d274a1fe895de44ad0e88a02f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f2e9932d274a1fe895de44ad0e88a02f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9bb018dbe6e9e9efa7f24f83aac416a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9bb018dbe6e9e9efa7f24f83aac416a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\351fd85089a31f232bc09ab4ff6afd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\351fd85089a31f232bc09ab4ff6afd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3e784d7bda8acadf0b4ca9c0d85b38d1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3e784d7bda8acadf0b4ca9c0d85b38d1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.19.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ac6e57351cade59f2b9ccbe197fb6741\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67827144f3f126a40ac81e9230fe5cc8\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\dace7c250d456308488abbdc58b463bc\transformed\media3-extractor-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c1c449d75d9c400d4dad661101ad89d1\transformed\media3-container-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\27b95a1e0e036e0c3add4e9cacbcc4df\transformed\media3-datasource-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6ecb967c9c48da683ce0903605683c9e\transformed\media3-decoder-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a170c4aa923ee562b4cc78238ab957f5\transformed\media3-database-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ca51fdefb995612d357bbd7cc0aa42d4\transformed\media3-common-1.9.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\41d256d4c526bc402174ead6578ccd42\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5bacc2c65613b96640297de50dad7023\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7111f89f1d22d1a46af3fef0f8232a9e\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5d291a41bcf95838ddfba973d65e3a84\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\bc35f128d1402fa7e42da9ff2b64a3dc\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\787f6b17b950be5e238988876efab17c\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2075b86c03ca937df11a9d3dd4ce6cc9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\56072086c7e49243affc4ef4661fd9f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4229d7ad787ac800686118658a538721\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
